epoch,train_loss,val_loss,auc_advance,auc_shot,auc_goal,auc_retain
1,0.3162443995475769,0.2718774548598698,0.7691003315391574,0.613122389924997,,0.5513136136338638
2,0.26949798379625595,0.2693065277167729,0.780817762255763,0.6603216284506577,,0.5640578207917923
3,0.26769765445164273,0.26884750383240835,0.7861840979060482,0.6676556508407643,,0.5686424578289597
4,0.26676525218146185,0.26714382427079336,0.7912739973946143,0.6759355943841268,,0.581740754625692
5,0.2654093870094844,0.26542982884815763,0.8009423298733606,0.6840985193756346,,0.5923191605683231
6,0.2644776625292642,0.26501162563051495,0.8052860380451335,0.6872552955345125,,0.5953504877527125
7,0.2637464225292206,0.26454005922589985,0.8067249214225551,0.6891470288513762,,0.5970973963161994
8,0.26322091817855836,0.2638345616204398,0.8067988672567971,0.690692465727297,,0.5987096340110794
9,0.26293982778276714,0.2638825305870601,0.8075056212582346,0.6906628932028607,,0.6006342119978207
10,0.26266821367400034,0.26350381544658114,0.8081436209213126,0.6911269711231928,,0.6007616962890163
11,0.2625440376145499,0.2636590770312718,0.8079414604146842,0.6911720565074994,,0.6019762133390804
12,0.26214088797569274,0.2629315257072449,0.8086776101332223,0.6963290833425673,,0.6050139743209935
13,0.261904719046184,0.2628898578030722,0.8087282173813152,0.6986213899449785,,0.6062000700065531
14,0.2617933051926749,0.26284636344228474,0.808769160299913,0.6931878563734422,,0.6078432362008055
15,0.26179668051855903,0.2627588595662798,0.8091048380723598,0.7047999767488751,,0.6061067107680894
16,0.2610797481877463,0.2627358947481428,0.8090880044791569,0.6980680131732153,,0.607313933119461
17,0.2609359085559845,0.26267843161310467,0.8089351284654288,0.6954984369068011,,0.6072934604130107
18,0.26076048612594604,0.2630192254270826,0.8089156863943572,0.6937690255053941,,0.6085285832865861
19,0.26046550273895264,0.2634788155555725,0.8093707326968529,0.6922400823961737,,0.6089902442993488
20,0.2603040065084185,0.26254271609442575,0.808204964127342,0.6990933151199521,,0.6091664651299551
21,0.25976049048560007,0.2628507443836757,0.8089114982482138,0.6770385332899798,,0.6100060448980642
22,0.25942972983632767,0.2626009668622698,0.8086671600200214,0.6903738889867777,,0.6091154929214735
23,0.259212384053639,0.2626995401723044,0.8088238156649469,0.6782532955744753,,0.6094191538646875
24,0.25881504927362714,0.26317608782223295,0.8085332411828541,0.6822756311862979,,0.6063513473738644
25,0.25844549792153493,0.26306230255535673,0.8084396600140961,0.6744104295826968,,0.6077293990242166
26,0.2578862871442522,0.26334149071148466,0.8069871857031822,0.6669980799657046,,0.6062866123726315
27,0.2573277865137373,0.26393817578043255,0.8079440017711171,0.6573431956854631,,0.6058608133286651
28,0.2568827654634203,0.2635838176522936,0.807609502095596,0.6480287224051836,,0.6062960061355502
29,0.2561576724052429,0.26397321479661123,0.8061330885774093,0.6490436340054967,,0.6034431151054357
30,0.2553649033818926,0.2648997817720686,0.8055566207547404,0.6545799084850257,,0.6029630229020253
31,0.2547544504914965,0.2656458743980953,0.8051243482925196,0.6434426923349397,,0.6017594824871839
32,0.2537694547857557,0.2660998744624002,0.8039648266456064,0.6310886430970499,,0.6008208461866527
33,0.2527502809252058,0.2672614072050367,0.803111795361944,0.6268319797424575,,0.598130700936512
34,0.25168239985193525,0.2679384308201926,0.8030312831996509,0.6027151137761098,,0.5985199142966551
35,0.25015081507819037,0.2693521124976022,0.8016402701359123,0.6149769941018435,,0.5976662473719511
36,0.24910397359303066,0.2689484102385385,0.8001540071256485,0.6123466742717221,,0.5987162311531193
37,0.2475097485951015,0.27174615434237887,0.7990632421316273,0.5996531222809354,,0.5930793020035614
38,0.24590414209025246,0.2732345759868622,0.7964537099934024,0.5961911024484524,,0.5920304401260089
39,0.24405474747930253,0.2744329145976475,0.7982774190787674,0.6088981328256837,,0.5905917463880817
40,0.24250001992498124,0.276932635477611,0.7955885239435216,0.5955372008915354,,0.5880263422876011
41,0.24082087789263043,0.2775512763432094,0.7940645965496214,0.5964316789310296,,0.5837531143041641
42,0.23899847311632974,0.28061229842049734,0.7920497904218804,0.5913401912041722,,0.5808359230831298
43,0.2375565298965999,0.2829093933105469,0.7916910182464392,0.5825553712823177,,0.577901108093273
44,0.23568821379116603,0.2856166022164481,0.7917956894965711,0.5929009229606674,,0.5744965456651607
45,0.2337578066757747,0.28722731130463736,0.7880188692983998,0.5854596184272429,,0.5792343394035204
46,0.23201318638665336,0.2918686696461269,0.7880248303762623,0.5830016475601759,,0.5710811548326148
47,0.23020613619259425,0.2921041803700583,0.7861321227693834,0.5787935935885022,,0.5728632249017597
48,0.22796312527997153,0.2963388817650931,0.7844390551434905,0.5766699666310028,,0.569857926462557
49,0.22633565281118664,0.2970996754510062,0.7840350500638885,0.587303832257666,,0.5699259603254586
50,0.22473762461117336,0.30024862715176176,0.7824061759905161,0.5769949011009772,,0.5685591945604449
51,0.22308960897581917,0.30342342598097666,0.7831400563101631,0.580341028607966,,0.5662314701007263
52,0.22129681152956826,0.3073261635644095,0.7800776489007121,0.5828821585763045,,0.5636960946515366
53,0.21956959026200432,0.30935676183019367,0.7797849300044706,0.573992090984558,,0.561178424934076
54,0.217826395375388,0.3121564430849893,0.7778054193365876,0.584020737096988,,0.5619194219269895
55,0.21670744589396884,0.3135161910738264,0.7753591705064449,0.581871461242373,,0.5635550149811859
56,0.21494918763637544,0.31764134764671326,0.7753390271320952,0.5826610185809185,,0.5598093490939484
57,0.2134782578263964,0.3208532844270979,0.7772457966797831,0.5797686149777207,,0.5555429496088411
58,0.2121370894568307,0.3220866024494171,0.772865763081292,0.5799418358579574,,0.5578015130703672
59,0.21113546235220773,0.32437106115477427,0.7739902565968244,0.5789345172031076,,0.5543066902992195
60,0.20963365605899265,0.32610805119786945,0.7727721147910982,0.5720183974525486,,0.5566012186191482
61,0.20834382218973976,0.3313536984579904,0.7723234681703302,0.5756336203999557,,0.5540899518904594
62,0.2074974877493722,0.33013470683779034,0.7709137988192256,0.5760847648820823,,0.5550528428170913
63,0.20646402750696455,0.3329609589917319,0.7709926873371311,0.5764081371671047,,0.5537832106533279
64,0.20573636548859733,0.3347860872745514,0.7698876474653317,0.5748720007411295,,0.5546237210782708
65,0.20508295510496413,0.33887201121875216,0.7707740786069226,0.5773639400484277,,0.5510557926260614
66,0.20399504389081682,0.3395555487700871,0.7698618635758391,0.5753002937271008,,0.550659513598327
67,0.2036427685192653,0.34089912261281696,0.7687472623712306,0.574062752606215,,0.5505946669880295
68,0.20290203690528869,0.3432403547423227,0.770324553621158,0.5754994904733965,,0.5511934350860075
69,0.20248157126562935,0.3434652771268572,0.768835300235201,0.5734377333059648,,0.5494237925699221
70,0.202004582967077,0.344662287405559,0.7694477301030215,0.5747042293432828,,0.5489743196157683
71,0.2016203658921378,0.3452589384147099,0.7698963373767409,0.5760872716439818,,0.549317494818151
72,0.20130120132650647,0.344768796648298,0.7684473186625069,0.5748747254823245,,0.5493715420888751
73,0.20110655341829572,0.34645338569368633,0.7688085396130901,0.5759542679437831,,0.549576193584741
74,0.20088583273547037,0.34593153425625395,0.768487073068784,0.5756599958947233,,0.549934418571899
75,0.20059173362595695,0.3463960587978363,0.7682870141574569,0.5759927049595739,,0.5498239970977179
76,0.20056972929409572,0.3467085659503937,0.7682610578353101,0.5759270205318331,,0.5493785031229688
77,0.20044329038688113,0.3468233900410788,0.7684002943103686,0.575815233483073,,0.5493728040851187
78,0.2003492819411414,0.3468070200511387,0.7684671333732741,0.5758972300281011,,0.5495113928969231
79,0.20043812010969433,0.3469222145421164,0.7684305267308851,0.5759551761908481,,0.5495364409937159
80,0.2003318075622831,0.3469453283718654,0.7684453802417305,0.5759237508423991,,0.549495986776958
